file,bytes,MB,MiB,time,tp,filter,dir_mem,iter,blocksize,transfersize,isize,psize,size,options,read_time1,write_time1,read_time2,write_time2,read_time3,write_time3,read_time4,write_time4,read_time5,write_time5,read_time6,write_time6,read_time7,write_time7,read_tp,write_tp,prefix,n,ppn,config,timesteps,sync_t,nproc,rate_iops,rate_objs,total_time
passthrough-fuse-1-200-1000-1.txt,,,,,,passthrough,fuse,1,,,200,1000,,md,8.4491e-05,9.2526e-05,9.0437e-05,9.8825e-05,9.2386e-05,1.0059e-04,9.3765e-05,1.0276e-04,1.0026e-04,1.1153e-04,1.4565e-04,1.7367e-04,1.5065e-04,2.0883e-04,,,,,,,,,1,11679.5,2919.9,
passthrough-fuse-1-200-1000-1.txt,,,,,,passthrough,fuse,1,,,200,1000,,md,8.4491e-05,9.2526e-05,9.0437e-05,9.8825e-05,9.2386e-05,1.0059e-04,9.3765e-05,1.0276e-04,1.0026e-04,1.1153e-04,1.4565e-04,1.7367e-04,1.5065e-04,2.0883e-04,,,,,,,,,1,11679.5,2919.9,0
passthrough-fuse-1-200-1000-2.txt,,,,,,passthrough,fuse,1,,,200,1000,,md,1.0757e-04,1.1470e-04,1.2207e-04,1.3222e-04,1.2732e-04,1.3816e-04,1.3323e-04,1.4431e-04,1.3916e-04,1.5147e-04,1.9200e-04,1.8151e-04,3.5765e-04,9.7325e-04,,,,,,,,,2,17252.1,4313.0,0
passthrough-fuse-1-200-1000-2.txt,,,,,,passthrough,fuse,1,,,200,1000,,md,1.0757e-04,1.1470e-04,1.2207e-04,1.3222e-04,1.2732e-04,1.3816e-04,1.3323e-04,1.4431e-04,1.3916e-04,1.5147e-04,1.9200e-04,1.8151e-04,3.5765e-04,9.7325e-04,,,,,,,,,2,17252.1,4313.0,0
passthrough-fuse-1-200-1000-3.txt,,,,,,passthrough,fuse,1,,,200,1000,,md,1.2496e-04,1.3399e-04,1.5052e-04,1.6352e-04,1.6114e-04,1.7681e-04,1.7693e-04,1.8947e-04,1.9239e-04,2.0564e-04,2.3005e-04,2.5424e-04,2.4908e-04,4.5099e-04,,,,,,,,,3,20020.7,5005.2,0
passthrough-fuse-1-200-1000-3.txt,,,,,,passthrough,fuse,1,,,200,1000,,md,1.2496e-04,1.3399e-04,1.5052e-04,1.6352e-04,1.6114e-04,1.7681e-04,1.7693e-04,1.8947e-04,1.9239e-04,2.0564e-04,2.3005e-04,2.5424e-04,2.4908e-04,4.5099e-04,,,,,,,,,3,20020.7,5005.2,1
passthrough-fuse-1-200-1000-4.txt,,,,,,passthrough,fuse,1,,,200,1000,,md,9.7335e-05,1.1211e-04,1.6998e-04,1.8770e-04,1.9018e-04,2.1316e-04,2.2412e-04,2.4394e-04,2.5907e-04,2.7761e-04,3.7259e-04,3.9779e-04,7.7927e-04,1.8792e-03,,,,,,,,,4,20349.1,5087.3,1
passthrough-fuse-1-200-1000-4.txt,,,,,,passthrough,fuse,1,,,200,1000,,md,9.7335e-05,1.1211e-04,1.6998e-04,1.8770e-04,1.9018e-04,2.1316e-04,2.2412e-04,2.4394e-04,2.5907e-04,2.7761e-04,3.7259e-04,3.9779e-04,7.7927e-04,1.8792e-03,,,,,,,,,4,20349.1,5087.3,1
passthrough-fuse-1-500-1000-1.txt,,,,,,passthrough,fuse,1,,,500,1000,,md,8.8395e-05,9.5662e-05,9.1999e-05,1.0143e-04,9.3244e-05,1.0309e-04,9.5083e-05,1.0564e-04,1.0989e-04,1.2045e-04,1.4484e-04,1.6173e-04,1.6544e-04,2.0577e-04,,,,,,,,,1,11393.8,2848.5,1
passthrough-fuse-1-500-1000-1.txt,,,,,,passthrough,fuse,1,,,500,1000,,md,8.8395e-05,9.5662e-05,9.1999e-05,1.0143e-04,9.3244e-05,1.0309e-04,9.5083e-05,1.0564e-04,1.0989e-04,1.2045e-04,1.4484e-04,1.6173e-04,1.6544e-04,2.0577e-04,,,,,,,,,1,11393.8,2848.5,1
passthrough-fuse-1-500-1000-2.txt,,,,,,passthrough,fuse,1,,,500,1000,,md,9.6925e-05,1.0748e-04,1.2169e-04,1.3320e-04,1.2718e-04,1.3798e-04,1.3269e-04,1.4414e-04,1.3995e-04,1.4961e-04,1.7888e-04,2.0439e-04,1.1285e-03,1.0360e-03,,,,,,,,,2,17179.7,4294.9,1
passthrough-fuse-1-500-1000-2.txt,,,,,,passthrough,fuse,1,,,500,1000,,md,9.6925e-05,1.0748e-04,1.2169e-04,1.3320e-04,1.2718e-04,1.3798e-04,1.3269e-04,1.4414e-04,1.3995e-04,1.4961e-04,1.7888e-04,2.0439e-04,1.1285e-03,1.0360e-03,,,,,,,,,2,17179.7,4294.9,0
passthrough-fuse-1-500-1000-3.txt,,,,,,passthrough,fuse,1,,,500,1000,,md,1.2222e-04,1.2746e-04,1.5227e-04,1.6521e-04,1.6439e-04,1.7699e-04,1.7701e-04,1.9369e-04,1.9126e-04,2.0856e-04,2.3078e-04,2.5462e-04,4.6611e-04,4.1607e-04,,,,,,,,,3,19928.4,4982.1,0
passthrough-fuse-1-500-1000-3.txt,,,,,,passthrough,fuse,1,,,500,1000,,md,1.2222e-04,1.2746e-04,1.5227e-04,1.6521e-04,1.6439e-04,1.7699e-04,1.7701e-04,1.9369e-04,1.9126e-04,2.0856e-04,2.3078e-04,2.5462e-04,4.6611e-04,4.1607e-04,,,,,,,,,3,19928.4,4982.1,1
passthrough-fuse-1-500-1000-4.txt,,,,,,passthrough,fuse,1,,,500,1000,,md,1.2290e-04,1.3413e-04,1.7023e-04,1.8789e-04,1.9127e-04,2.1038e-04,2.1740e-04,2.4038e-04,2.5234e-04,2.7216e-04,3.3004e-04,3.4814e-04,5.2103e-04,7.9023e-04,,,,,,,,,4,22075.3,5518.8,1
passthrough-fuse-1-500-1000-4.txt,,,,,,passthrough,fuse,1,,,500,1000,,md,1.2290e-04,1.3413e-04,1.7023e-04,1.8789e-04,1.9127e-04,2.1038e-04,2.1740e-04,2.4038e-04,2.5234e-04,2.7216e-04,3.3004e-04,3.4814e-04,5.2103e-04,7.9023e-04,,,,,,,,,4,22075.3,5518.8,1
passthrough-fuse-2-200-1000-1.txt,,,,,,passthrough,fuse,2,,,200,1000,,md,8.8037e-05,9.9006e-05,9.3113e-05,1.0308e-04,9.5802e-05,1.0538e-04,1.1858e-04,1.1970e-04,1.4647e-04,1.6108e-04,1.9733e-04,1.9155e-04,3.6374e-04,2.2367e-04,,,,,,,,,1,10307.8,2576.9,1
passthrough-fuse-2-200-1000-1.txt,,,,,,passthrough,fuse,2,,,200,1000,,md,8.8037e-05,9.9006e-05,9.3113e-05,1.0308e-04,9.5802e-05,1.0538e-04,1.1858e-04,1.1970e-04,1.4647e-04,1.6108e-04,1.9733e-04,1.9155e-04,3.6374e-04,2.2367e-04,,,,,,,,,1,10307.8,2576.9,1
passthrough-fuse-2-200-1000-2.txt,,,,,,passthrough,fuse,2,,,200,1000,,md,1.0666e-04,1.1417e-04,1.2290e-04,1.3659e-04,1.2784e-04,1.4201e-04,1.3538e-04,1.4733e-04,1.4251e-04,1.5474e-04,2.0111e-04,1.8604e-04,3.7066e-04,2.4944e-04,,,,,,,,,2,17017.1,4254.3,1
passthrough-fuse-2-200-1000-2.txt,,,,,,passthrough,fuse,2,,,200,1000,,md,1.0666e-04,1.1417e-04,1.2290e-04,1.3659e-04,1.2784e-04,1.4201e-04,1.3538e-04,1.4733e-04,1.4251e-04,1.5474e-04,2.0111e-04,1.8604e-04,3.7066e-04,2.4944e-04,,,,,,,,,2,17017.1,4254.3,0
passthrough-fuse-2-200-1000-3.txt,,,,,,passthrough,fuse,2,,,200,1000,,md,9.6475e-05,1.0426e-04,1.5324e-04,1.6617e-04,1.6313e-04,1.7876e-04,1.7844e-04,1.9363e-04,1.9491e-04,2.1177e-04,2.4543e-04,2.7351e-04,3.6791e-04,3.2565e-04,,,,,,,,,3,19794.8,4948.7,0
passthrough-fuse-2-200-1000-3.txt,,,,,,passthrough,fuse,2,,,200,1000,,md,9.6475e-05,1.0426e-04,1.5324e-04,1.6617e-04,1.6313e-04,1.7876e-04,1.7844e-04,1.9363e-04,1.9491e-04,2.1177e-04,2.4543e-04,2.7351e-04,3.6791e-04,3.2565e-04,,,,,,,,,3,19794.8,4948.7,1
passthrough-fuse-2-200-1000-4.txt,,,,,,passthrough,fuse,2,,,200,1000,,md,1.2141e-04,1.4323e-04,1.7030e-04,1.8625e-04,1.9199e-04,2.0962e-04,2.2094e-04,2.3842e-04,2.5958e-04,2.7138e-04,3.1730e-04,3.5417e-04,4.3960e-04,1.2019e-03,,,,,,,,,4,21974.7,5493.7,1
passthrough-fuse-2-200-1000-4.txt,,,,,,passthrough,fuse,2,,,200,1000,,md,1.2141e-04,1.4323e-04,1.7030e-04,1.8625e-04,1.9199e-04,2.0962e-04,2.2094e-04,2.3842e-04,2.5958e-04,2.7138e-04,3.1730e-04,3.5417e-04,4.3960e-04,1.2019e-03,,,,,,,,,4,21974.7,5493.7,1
passthrough-fuse-2-500-1000-1.txt,,,,,,passthrough,fuse,2,,,500,1000,,md,8.4898e-05,9.2891e-05,9.2229e-05,1.0167e-04,9.3326e-05,1.0323e-04,9.4606e-05,1.0524e-04,1.0852e-04,1.2013e-04,1.6365e-04,1.5533e-04,2.6145e-04,1.9705e-04,,,,,,,,,1,11423.0,2855.7,1
passthrough-fuse-2-500-1000-1.txt,,,,,,passthrough,fuse,2,,,500,1000,,md,8.4898e-05,9.2891e-05,9.2229e-05,1.0167e-04,9.3326e-05,1.0323e-04,9.4606e-05,1.0524e-04,1.0852e-04,1.2013e-04,1.6365e-04,1.5533e-04,2.6145e-04,1.9705e-04,,,,,,,,,1,11423.0,2855.7,1
passthrough-fuse-2-500-1000-2.txt,,,,,,passthrough,fuse,2,,,500,1000,,md,1.0196e-04,1.0821e-04,1.2113e-04,1.3319e-04,1.2678e-04,1.3911e-04,1.3199e-04,1.4481e-04,1.3901e-04,1.5318e-04,1.6820e-04,2.0006e-04,2.6185e-04,1.1806e-03,,,,,,,,,2,17233.9,4308.5,1
passthrough-fuse-2-500-1000-2.txt,,,,,,passthrough,fuse,2,,,500,1000,,md,1.0196e-04,1.0821e-04,1.2113e-04,1.3319e-04,1.2678e-04,1.3911e-04,1.3199e-04,1.4481e-04,1.3901e-04,1.5318e-04,1.6820e-04,2.0006e-04,2.6185e-04,1.1806e-03,,,,,,,,,2,17233.9,4308.5,0
passthrough-fuse-2-500-1000-3.txt,,,,,,passthrough,fuse,2,,,500,1000,,md,1.2063e-04,1.3358e-04,1.5170e-04,1.6534e-04,1.6351e-04,1.7813e-04,1.7884e-04,1.9355e-04,1.9367e-04,2.1017e-04,2.3786e-04,2.7352e-04,6.2948e-04,2.2223e-03,,,,,,,,,3,19675.9,4919.0,0
passthrough-fuse-2-500-1000-3.txt,,,,,,passthrough,fuse,2,,,500,1000,,md,1.2063e-04,1.3358e-04,1.5170e-04,1.6534e-04,1.6351e-04,1.7813e-04,1.7884e-04,1.9355e-04,1.9367e-04,2.1017e-04,2.3786e-04,2.7352e-04,6.2948e-04,2.2223e-03,,,,,,,,,3,19675.9,4919.0,1
passthrough-fuse-2-500-1000-4.txt,,,,,,passthrough,fuse,2,,,500,1000,,md,1.0241e-04,1.1689e-04,1.6670e-04,1.8667e-04,1.8803e-04,2.1062e-04,2.1517e-04,2.4229e-04,2.4588e-04,2.8034e-04,3.3169e-04,3.8564e-04,4.4236e-04,1.8723e-03,,,,,,,,,4,22046.9,5511.7,1
passthrough-fuse-2-500-1000-4.txt,,,,,,passthrough,fuse,2,,,500,1000,,md,1.0241e-04,1.1689e-04,1.6670e-04,1.8667e-04,1.8803e-04,2.1062e-04,2.1517e-04,2.4229e-04,2.4588e-04,2.8034e-04,3.3169e-04,3.8564e-04,4.4236e-04,1.8723e-03,,,,,,,,,4,22046.9,5511.7,1
passthrough-fuse-3-200-1000-1.txt,,,,,,passthrough,fuse,3,,,200,1000,,md,8.9624e-05,9.8199e-05,9.2730e-05,1.0169e-04,9.3885e-05,1.0314e-04,9.6223e-05,1.0478e-04,1.1069e-04,1.1528e-04,1.6235e-04,2.0271e-04,1.6335e-04,2.0639e-04,,,,,,,,,1,11372.1,2843.0,1
passthrough-fuse-3-200-1000-1.txt,,,,,,passthrough,fuse,3,,,200,1000,,md,8.9624e-05,9.8199e-05,9.2730e-05,1.0169e-04,9.3885e-05,1.0314e-04,9.6223e-05,1.0478e-04,1.1069e-04,1.1528e-04,1.6235e-04,2.0271e-04,1.6335e-04,2.0639e-04,,,,,,,,,1,11372.1,2843.0,0
passthrough-fuse-3-200-1000-2.txt,,,,,,passthrough,fuse,3,,,200,1000,,md,1.0567e-04,1.1037e-04,1.2252e-04,1.3363e-04,1.2791e-04,1.4009e-04,1.3324e-04,1.4512e-04,1.3920e-04,1.5246e-04,1.8087e-04,1.8205e-04,1.9681e-04,2.3561e-04,,,,,,,,,2,17273.5,4318.4,0
passthrough-fuse-3-200-1000-2.txt,,,,,,passthrough,fuse,3,,,200,1000,,md,1.0567e-04,1.1037e-04,1.2252e-04,1.3363e-04,1.2791e-04,1.4009e-04,1.3324e-04,1.4512e-04,1.3920e-04,1.5246e-04,1.8087e-04,1.8205e-04,1.9681e-04,2.3561e-04,,,,,,,,,2,17273.5,4318.4,0
passthrough-fuse-3-200-1000-3.txt,,,,,,passthrough,fuse,3,,,200,1000,,md,1.2170e-04,1.3366e-04,1.5027e-04,1.6509e-04,1.6317e-04,1.7718e-04,1.7790e-04,1.9212e-04,1.9656e-04,2.0946e-04,2.2737e-04,2.5834e-04,3.4117e-04,5.6055e-04,,,,,,,,,3,19866.1,4966.5,0
passthrough-fuse-3-200-1000-3.txt,,,,,,passthrough,fuse,3,,,200,1000,,md,1.2170e-04,1.3366e-04,1.5027e-04,1.6509e-04,1.6317e-04,1.7718e-04,1.7790e-04,1.9212e-04,1.9656e-04,2.0946e-04,2.2737e-04,2.5834e-04,3.4117e-04,5.6055e-04,,,,,,,,,3,19866.1,4966.5,1
passthrough-fuse-3-200-1000-4.txt,,,,,,passthrough,fuse,3,,,200,1000,,md,1.2316e-04,1.4239e-04,1.7150e-04,1.8942e-04,1.9349e-04,2.1140e-04,2.2673e-04,2.4333e-04,2.5463e-04,2.8250e-04,3.2188e-04,3.6711e-04,4.4212e-04,6.6612e-04,,,,,,,,,4,21790.5,5447.6,1
passthrough-fuse-3-200-1000-4.txt,,,,,,passthrough,fuse,3,,,200,1000,,md,1.2316e-04,1.4239e-04,1.7150e-04,1.8942e-04,1.9349e-04,2.1140e-04,2.2673e-04,2.4333e-04,2.5463e-04,2.8250e-04,3.2188e-04,3.6711e-04,4.4212e-04,6.6612e-04,,,,,,,,,4,21790.5,5447.6,1
passthrough-fuse-3-500-1000-1.txt,,,,,,passthrough,fuse,3,,,500,1000,,md,8.8677e-05,9.7291e-05,9.2092e-05,1.0123e-04,9.3319e-05,1.0287e-04,9.5317e-05,1.0477e-04,1.1119e-04,1.1327e-04,1.6796e-04,1.5429e-04,2.3636e-04,2.2650e-04,,,,,,,,,1,11439.4,2859.8,1
passthrough-fuse-3-500-1000-1.txt,,,,,,passthrough,fuse,3,,,500,1000,,md,8.8677e-05,9.7291e-05,9.2092e-05,1.0123e-04,9.3319e-05,1.0287e-04,9.5317e-05,1.0477e-04,1.1119e-04,1.1327e-04,1.6796e-04,1.5429e-04,2.3636e-04,2.2650e-04,,,,,,,,,1,11439.4,2859.8,1
passthrough-fuse-3-500-1000-2.txt,,,,,,passthrough,fuse,3,,,500,1000,,md,9.4930e-05,1.0954e-04,1.2288e-04,1.3461e-04,1.2797e-04,1.4014e-04,1.3369e-04,1.4577e-04,1.4072e-04,1.5199e-04,1.9352e-04,1.9620e-04,1.0442e-03,2.3861e-04,,,,,,,,,2,17030.8,4257.7,1
passthrough-fuse-3-500-1000-2.txt,,,,,,passthrough,fuse,3,,,500,1000,,md,9.4930e-05,1.0954e-04,1.2288e-04,1.3461e-04,1.2797e-04,1.4014e-04,1.3369e-04,1.4577e-04,1.4072e-04,1.5199e-04,1.9352e-04,1.9620e-04,1.0442e-03,2.3861e-04,,,,,,,,,2,17030.8,4257.7,0
passthrough-fuse-3-500-1000-3.txt,,,,,,passthrough,fuse,3,,,500,1000,,md,9.1868e-05,1.0136e-04,1.5200e-04,1.6543e-04,1.6307e-04,1.7785e-04,1.7618e-04,1.9206e-04,1.9117e-04,2.0788e-04,2.3710e-04,2.5047e-04,4.0875e-04,3.8547e-04,,,,,,,,,3,20089.9,5022.5,0
passthrough-fuse-3-500-1000-3.txt,,,,,,passthrough,fuse,3,,,500,1000,,md,9.1868e-05,1.0136e-04,1.5200e-04,1.6543e-04,1.6307e-04,1.7785e-04,1.7618e-04,1.9206e-04,1.9117e-04,2.0788e-04,2.3710e-04,2.5047e-04,4.0875e-04,3.8547e-04,,,,,,,,,3,20089.9,5022.5,1
passthrough-fuse-3-500-1000-4.txt,,,,,,passthrough,fuse,3,,,500,1000,,md,1.2540e-04,1.3132e-04,1.6859e-04,1.8598e-04,1.8902e-04,2.0862e-04,2.1659e-04,2.3736e-04,2.4876e-04,2.7236e-04,3.2145e-04,3.5604e-04,8.4135e-04,4.7579e-04,,,,,,,,,4,22229.5,5557.4,1
