file,bytes,MB,MiB,time,tp,filter,dir_mem,iter,blocksize,transfersize,isize,psize,size,options,read_time1,write_time1,read_time2,write_time2,read_time3,write_time3,read_time4,write_time4,read_time5,write_time5,read_time6,write_time6,read_time7,write_time7,read_tp,write_tp,prefix,n,ppn,config,timesteps,sync_t,nproc,rate_iops,rate_objs,total_time
passthrough-fuse-3-500-1000-4.txt,,,,,,passthrough,fuse,3,,,500,1000,,md,1.2540e-04,1.3132e-04,1.6859e-04,1.8598e-04,1.8902e-04,2.0862e-04,2.1659e-04,2.3736e-04,2.4876e-04,2.7236e-04,3.2145e-04,3.5604e-04,8.4135e-04,4.7579e-04,,,,,,,,,4,22229.5,5557.4,1
passthrough-tmpfs-1-200-1000-1.txt,,,,,,passthrough,tmpfs,1,,,200,1000,,md,4.4190e-06,6.9980e-06,4.9600e-06,7.7100e-06,5.2800e-06,8.2340e-06,1.4369e-05,2.1791e-05,2.3688e-05,4.8070e-05,6.9804e-05,1.1455e-04,1.2717e-04,1.1899e-04,,,,,,,,,1,80829.9,20207.5,1
passthrough-tmpfs-1-200-1000-1.txt,,,,,,passthrough,tmpfs,1,,,200,1000,,md,4.4190e-06,6.9980e-06,4.9600e-06,7.7100e-06,5.2800e-06,8.2340e-06,1.4369e-05,2.1791e-05,2.3688e-05,4.8070e-05,6.9804e-05,1.1455e-04,1.2717e-04,1.1899e-04,,,,,,,,,1,80829.9,20207.5,0
passthrough-tmpfs-1-200-1000-2.txt,,,,,,passthrough,tmpfs,1,,,200,1000,,md,5.6300e-06,8.5350e-06,7.4290e-06,1.1287e-05,7.5240e-06,1.1490e-05,7.7550e-06,1.1837e-05,9.3490e-06,1.3072e-05,1.4382e-05,1.9954e-05,2.9620e-05,2.8714e-05,,,,,,,,,2,249654.2,62413.5,0
passthrough-tmpfs-1-200-1000-2.txt,,,,,,passthrough,tmpfs,1,,,200,1000,,md,5.6300e-06,8.5350e-06,7.4290e-06,1.1287e-05,7.5240e-06,1.1490e-05,7.7550e-06,1.1837e-05,9.3490e-06,1.3072e-05,1.4382e-05,1.9954e-05,2.9620e-05,2.8714e-05,,,,,,,,,2,249654.2,62413.5,0
passthrough-tmpfs-1-200-1000-3.txt,,,,,,passthrough,tmpfs,1,,,200,1000,,md,3.6850e-06,5.6590e-06,4.5070e-06,6.2980e-06,5.9900e-06,1.0096e-05,6.6910e-06,1.0495e-05,7.5500e-06,1.1943e-05,1.3245e-05,1.9047e-05,2.0236e-05,2.6299e-05,,,,,,,,,3,421312.8,105328.2,0
passthrough-tmpfs-1-200-1000-3.txt,,,,,,passthrough,tmpfs,1,,,200,1000,,md,3.6850e-06,5.6590e-06,4.5070e-06,6.2980e-06,5.9900e-06,1.0096e-05,6.6910e-06,1.0495e-05,7.5500e-06,1.1943e-05,1.3245e-05,1.9047e-05,2.0236e-05,2.6299e-05,,,,,,,,,3,421312.8,105328.2,0
passthrough-tmpfs-1-200-1000-4.txt,,,,,,passthrough,tmpfs,1,,,200,1000,,md,7.4490e-06,1.4606e-05,1.2170e-05,2.0578e-05,1.2894e-05,2.0962e-05,1.3404e-05,2.1761e-05,1.7981e-05,2.9538e-05,2.2554e-05,3.6643e-05,3.2133e-05,4.8978e-05,,,,,,,,,4,272694.3,68173.6,0
passthrough-tmpfs-1-200-1000-4.txt,,,,,,passthrough,tmpfs,1,,,200,1000,,md,7.4490e-06,1.4606e-05,1.2170e-05,2.0578e-05,1.2894e-05,2.0962e-05,1.3404e-05,2.1761e-05,1.7981e-05,2.9538e-05,2.2554e-05,3.6643e-05,3.2133e-05,4.8978e-05,,,,,,,,,4,272694.3,68173.6,0
passthrough-tmpfs-1-500-1000-1.txt,,,,,,passthrough,tmpfs,1,,,500,1000,,md,5.3930e-06,8.5330e-06,5.6000e-06,9.0120e-06,7.0670e-06,1.1251e-05,7.6270e-06,1.2050e-05,1.0300e-05,1.6240e-05,1.4638e-05,2.1892e-05,1.8858e-05,2.7832e-04,,,,,,,,,1,131785.4,32946.4,0
passthrough-tmpfs-1-500-1000-1.txt,,,,,,passthrough,tmpfs,1,,,500,1000,,md,5.3930e-06,8.5330e-06,5.6000e-06,9.0120e-06,7.0670e-06,1.1251e-05,7.6270e-06,1.2050e-05,1.0300e-05,1.6240e-05,1.4638e-05,2.1892e-05,1.8858e-05,2.7832e-04,,,,,,,,,1,131785.4,32946.4,0
passthrough-tmpfs-1-500-1000-2.txt,,,,,,passthrough,tmpfs,1,,,500,1000,,md,6.3080e-06,9.5830e-06,6.4890e-06,1.0080e-05,6.5590e-06,1.0271e-05,6.7600e-06,1.0623e-05,7.9750e-06,1.1908e-05,1.1631e-05,1.6940e-05,2.1168e-05,3.4961e-05,,,,,,,,,2,280702.5,70175.6,0
passthrough-tmpfs-1-500-1000-2.txt,,,,,,passthrough,tmpfs,1,,,500,1000,,md,6.3080e-06,9.5830e-06,6.4890e-06,1.0080e-05,6.5590e-06,1.0271e-05,6.7600e-06,1.0623e-05,7.9750e-06,1.1908e-05,1.1631e-05,1.6940e-05,2.1168e-05,3.4961e-05,,,,,,,,,2,280702.5,70175.6,0
passthrough-tmpfs-1-500-1000-3.txt,,,,,,passthrough,tmpfs,1,,,500,1000,,md,3.9140e-06,6.1830e-06,5.0510e-06,7.6880e-06,6.9050e-06,1.0936e-05,7.3970e-06,1.2729e-05,8.5230e-06,1.3365e-05,1.4177e-05,1.9057e-05,3.2595e-05,3.0403e-05,,,,,,,,,3,374546.8,93636.7,0
passthrough-tmpfs-1-500-1000-3.txt,,,,,,passthrough,tmpfs,1,,,500,1000,,md,3.9140e-06,6.1830e-06,5.0510e-06,7.6880e-06,6.9050e-06,1.0936e-05,7.3970e-06,1.2729e-05,8.5230e-06,1.3365e-05,1.4177e-05,1.9057e-05,3.2595e-05,3.0403e-05,,,,,,,,,3,374546.8,93636.7,0
passthrough-tmpfs-1-500-1000-4.txt,,,,,,passthrough,tmpfs,1,,,500,1000,,md,5.9610e-06,1.1286e-05,8.4040e-06,1.3620e-05,9.7400e-06,1.5892e-05,1.0578e-05,1.7237e-05,1.2840e-05,2.0819e-05,1.7322e-05,2.8356e-05,1.3421e-04,2.9277e-04,,,,,,,,,4,368534.8,92133.7,0
passthrough-tmpfs-1-500-1000-4.txt,,,,,,passthrough,tmpfs,1,,,500,1000,,md,5.9610e-06,1.1286e-05,8.4040e-06,1.3620e-05,9.7400e-06,1.5892e-05,1.0578e-05,1.7237e-05,1.2840e-05,2.0819e-05,1.7322e-05,2.8356e-05,1.3421e-04,2.9277e-04,,,,,,,,,4,368534.8,92133.7,0
passthrough-tmpfs-2-200-1000-1.txt,,,,,,passthrough,tmpfs,2,,,200,1000,,md,1.0034e-05,1.5747e-05,1.8046e-05,2.8209e-05,1.8381e-05,2.9123e-05,1.9267e-05,3.0095e-05,2.0322e-05,3.1440e-05,3.2490e-05,6.4232e-05,4.4360e-05,9.6550e-05,,,,,,,,,1,55005.2,13751.3,0
passthrough-tmpfs-2-200-1000-1.txt,,,,,,passthrough,tmpfs,2,,,200,1000,,md,1.0034e-05,1.5747e-05,1.8046e-05,2.8209e-05,1.8381e-05,2.9123e-05,1.9267e-05,3.0095e-05,2.0322e-05,3.1440e-05,3.2490e-05,6.4232e-05,4.4360e-05,9.6550e-05,,,,,,,,,1,55005.2,13751.3,0
passthrough-tmpfs-2-200-1000-2.txt,,,,,,passthrough,tmpfs,2,,,200,1000,,md,4.5850e-06,6.8940e-06,4.8090e-06,7.2260e-06,4.9550e-06,7.4175e-06,5.8830e-06,8.5980e-06,7.1420e-06,9.6220e-06,1.6868e-05,1.9694e-05,6.3283e-05,2.5619e-05,,,,,,,,,2,357272.4,89318.1,0
passthrough-tmpfs-2-200-1000-2.txt,,,,,,passthrough,tmpfs,2,,,200,1000,,md,4.5850e-06,6.8940e-06,4.8090e-06,7.2260e-06,4.9550e-06,7.4175e-06,5.8830e-06,8.5980e-06,7.1420e-06,9.6220e-06,1.6868e-05,1.9694e-05,6.3283e-05,2.5619e-05,,,,,,,,,2,357272.4,89318.1,0
passthrough-tmpfs-2-200-1000-3.txt,,,,,,passthrough,tmpfs,2,,,200,1000,,md,3.9010e-06,6.0830e-06,5.2310e-06,7.6170e-06,6.5785e-06,1.0649e-05,7.2450e-06,1.1267e-05,8.4540e-06,1.3105e-05,1.3479e-05,2.1694e-05,2.3843e-05,3.1000e-05,,,,,,,,,3,387845.6,96961.4,0
passthrough-tmpfs-2-200-1000-3.txt,,,,,,passthrough,tmpfs,2,,,200,1000,,md,3.9010e-06,6.0830e-06,5.2310e-06,7.6170e-06,6.5785e-06,1.0649e-05,7.2450e-06,1.1267e-05,8.4540e-06,1.3105e-05,1.3479e-05,2.1694e-05,2.3843e-05,3.1000e-05,,,,,,,,,3,387845.6,96961.4,0
passthrough-tmpfs-2-200-1000-4.txt,,,,,,passthrough,tmpfs,2,,,200,1000,,md,7.6960e-06,1.4372e-05,1.0531e-05,1.9539e-05,1.1814e-05,2.0802e-05,1.2935e-05,2.1585e-05,1.3475e-05,2.3059e-05,1.9364e-05,3.5085e-05,2.1067e-05,8.0799e-05,,,,,,,,,4,297638.2,74409.6,0
passthrough-tmpfs-2-200-1000-4.txt,,,,,,passthrough,tmpfs,2,,,200,1000,,md,7.6960e-06,1.4372e-05,1.0531e-05,1.9539e-05,1.1814e-05,2.0802e-05,1.2935e-05,2.1585e-05,1.3475e-05,2.3059e-05,1.9364e-05,3.5085e-05,2.1067e-05,8.0799e-05,,,,,,,,,4,297638.2,74409.6,0
passthrough-tmpfs-2-500-1000-1.txt,,,,,,passthrough,tmpfs,2,,,500,1000,,md,5.6310e-06,9.5140e-06,6.9900e-06,1.1346e-05,7.7260e-06,1.2934e-05,1.0040e-05,1.6466e-05,1.3529e-05,1.9815e-05,2.5584e-05,2.7524e-05,5.5750e-05,4.5728e-05,,,,,,,,,1,104556.0,26139.0,0
passthrough-tmpfs-2-500-1000-1.txt,,,,,,passthrough,tmpfs,2,,,500,1000,,md,5.6310e-06,9.5140e-06,6.9900e-06,1.1346e-05,7.7260e-06,1.2934e-05,1.0040e-05,1.6466e-05,1.3529e-05,1.9815e-05,2.5584e-05,2.7524e-05,5.5750e-05,4.5728e-05,,,,,,,,,1,104556.0,26139.0,0
passthrough-tmpfs-2-500-1000-2.txt,,,,,,passthrough,tmpfs,2,,,500,1000,,md,3.8720e-06,5.9150e-06,4.1070e-06,6.3840e-06,4.7300e-06,7.1750e-06,4.8740e-06,7.4210e-06,5.5760e-06,8.5080e-06,1.0509e-05,1.4963e-05,2.4268e-05,2.7503e-05,,,,,,,,,2,407017.9,101754.5,0
passthrough-tmpfs-2-500-1000-2.txt,,,,,,passthrough,tmpfs,2,,,500,1000,,md,3.8720e-06,5.9150e-06,4.1070e-06,6.3840e-06,4.7300e-06,7.1750e-06,4.8740e-06,7.4210e-06,5.5760e-06,8.5080e-06,1.0509e-05,1.4963e-05,2.4268e-05,2.7503e-05,,,,,,,,,2,407017.9,101754.5,0
passthrough-tmpfs-2-500-1000-3.txt,,,,,,passthrough,tmpfs,2,,,500,1000,,md,3.9140e-06,6.0610e-06,4.9470e-06,7.5000e-06,6.0685e-06,1.0573e-05,7.1680e-06,1.1416e-05,8.4170e-06,1.2953e-05,1.3632e-05,1.8108e-05,3.6261e-05,2.7045e-05,,,,,,,,,3,390700.1,97675.0,0
passthrough-tmpfs-2-500-1000-3.txt,,,,,,passthrough,tmpfs,2,,,500,1000,,md,3.9140e-06,6.0610e-06,4.9470e-06,7.5000e-06,6.0685e-06,1.0573e-05,7.1680e-06,1.1416e-05,8.4170e-06,1.2953e-05,1.3632e-05,1.8108e-05,3.6261e-05,2.7045e-05,,,,,,,,,3,390700.1,97675.0,0
passthrough-tmpfs-2-500-1000-4.txt,,,,,,passthrough,tmpfs,2,,,500,1000,,md,4.6550e-06,8.0130e-06,6.0870e-06,1.0420e-05,7.0155e-06,1.1179e-05,7.9560e-06,1.2845e-05,9.2880e-06,1.4356e-05,1.8209e-05,2.1432e-04,2.6324e-03,3.2798e-03,,,,,,,,,4,213913.8,53478.5,0
passthrough-tmpfs-2-500-1000-4.txt,,,,,,passthrough,tmpfs,2,,,500,1000,,md,4.6550e-06,8.0130e-06,6.0870e-06,1.0420e-05,7.0155e-06,1.1179e-05,7.9560e-06,1.2845e-05,9.2880e-06,1.4356e-05,1.8209e-05,2.1432e-04,2.6324e-03,3.2798e-03,,,,,,,,,4,213913.8,53478.5,0
passthrough-tmpfs-3-200-1000-1.txt,,,,,,passthrough,tmpfs,3,,,200,1000,,md,7.0110e-06,1.1200e-05,1.0199e-05,1.6117e-05,1.0412e-05,1.6745e-05,1.8093e-05,2.8368e-05,1.9120e-05,2.9535e-05,2.9985e-05,4.6623e-05,3.4665e-05,4.6950e-05,,,,,,,,,1,72089.4,18022.3,0
passthrough-tmpfs-3-200-1000-1.txt,,,,,,passthrough,tmpfs,3,,,200,1000,,md,7.0110e-06,1.1200e-05,1.0199e-05,1.6117e-05,1.0412e-05,1.6745e-05,1.8093e-05,2.8368e-05,1.9120e-05,2.9535e-05,2.9985e-05,4.6623e-05,3.4665e-05,4.6950e-05,,,,,,,,,1,72089.4,18022.3,0
passthrough-tmpfs-3-200-1000-2.txt,,,,,,passthrough,tmpfs,3,,,200,1000,,md,3.9240e-06,5.9250e-06,4.7860e-06,7.1350e-06,4.8755e-06,7.2815e-06,5.1290e-06,7.8650e-06,6.7930e-06,1.0650e-05,1.1773e-05,1.7962e-05,2.1003e-05,2.3319e-05,,,,,,,,,2,370037.7,92509.4,0
passthrough-tmpfs-3-200-1000-2.txt,,,,,,passthrough,tmpfs,3,,,200,1000,,md,3.9240e-06,5.9250e-06,4.7860e-06,7.1350e-06,4.8755e-06,7.2815e-06,5.1290e-06,7.8650e-06,6.7930e-06,1.0650e-05,1.1773e-05,1.7962e-05,2.1003e-05,2.3319e-05,,,,,,,,,2,370037.7,92509.4,0
passthrough-tmpfs-3-200-1000-3.txt,,,,,,passthrough,tmpfs,3,,,200,1000,,md,3.6520e-06,5.5540e-06,4.5510e-06,6.2640e-06,6.0430e-06,9.9510e-06,6.7000e-06,1.0262e-05,7.4720e-06,1.1091e-05,1.2489e-05,1.9652e-05,2.4158e-05,2.4685e-05,,,,,,,,,3,424605.2,106151.3,0
passthrough-tmpfs-3-200-1000-3.txt,,,,,,passthrough,tmpfs,3,,,200,1000,,md,3.6520e-06,5.5540e-06,4.5510e-06,6.2640e-06,6.0430e-06,9.9510e-06,6.7000e-06,1.0262e-05,7.4720e-06,1.1091e-05,1.2489e-05,1.9652e-05,2.4158e-05,2.4685e-05,,,,,,,,,3,424605.2,106151.3,0
passthrough-tmpfs-3-200-1000-4.txt,,,,,,passthrough,tmpfs,3,,,200,1000,,md,4.4370e-06,7.5880e-06,5.6740e-06,9.8920e-06,6.3755e-06,1.0203e-05,6.6850e-06,1.0709e-05,7.3870e-06,1.2706e-05,1.4866e-05,2.0223e-05,2.0870e-05,9.8985e-03,,,,,,,,,4,207367.8,51842.0,0
passthrough-tmpfs-3-200-1000-4.txt,,,,,,passthrough,tmpfs,3,,,200,1000,,md,4.4370e-06,7.5880e-06,5.6740e-06,9.8920e-06,6.3755e-06,1.0203e-05,6.6850e-06,1.0709e-05,7.3870e-06,1.2706e-05,1.4866e-05,2.0223e-05,2.0870e-05,9.8985e-03,,,,,,,,,4,207367.8,51842.0,0
passthrough-tmpfs-3-500-1000-1.txt,,,,,,passthrough,tmpfs,3,,,500,1000,,md,3.8350e-06,5.8730e-06,4.5660e-06,7.0490e-06,4.8505e-06,7.7940e-06,5.7050e-06,8.7770e-06,6.0950e-06,9.2170e-06,1.0048e-05,1.3718e-05,1.5093e-05,1.3158e-04,,,,,,,,,1,186192.2,46548.1,0
passthrough-tmpfs-3-500-1000-1.txt,,,,,,passthrough,tmpfs,3,,,500,1000,,md,3.8350e-06,5.8730e-06,4.5660e-06,7.0490e-06,4.8505e-06,7.7940e-06,5.7050e-06,8.7770e-06,6.0950e-06,9.2170e-06,1.0048e-05,1.3718e-05,1.5093e-05,1.3158e-04,,,,,,,,,1,186192.2,46548.1,0
passthrough-tmpfs-3-500-1000-2.txt,,,,,,passthrough,tmpfs,3,,,500,1000,,md,3.9880e-06,5.9370e-06,4.1620e-06,6.3300e-06,4.7565e-06,7.0960e-06,4.9420e-06,7.5300e-06,6.0440e-06,9.3320e-06,1.0752e-05,1.5811e-05,2.2643e-05,2.5198e-05,,,,,,,,,2,403448.6,100862.1,0
passthrough-tmpfs-3-500-1000-2.txt,,,,,,passthrough,tmpfs,3,,,500,1000,,md,3.9880e-06,5.9370e-06,4.1620e-06,6.3300e-06,4.7565e-06,7.0960e-06,4.9420e-06,7.5300e-06,6.0440e-06,9.3320e-06,1.0752e-05,1.5811e-05,2.2643e-05,2.5198e-05,,,,,,,,,2,403448.6,100862.1,0
passthrough-tmpfs-3-500-1000-3.txt,,,,,,passthrough,tmpfs,3,,,500,1000,,md,3.6730e-06,5.8580e-06,4.2260e-06,6.7940e-06,6.1120e-06,1.0157e-05,6.7240e-06,1.0731e-05,7.2070e-06,1.2028e-05,1.2342e-05,1.9845e-05,6.4905e-05,5.6359e-05,,,,,,,,,3,415150.7,103787.7,0
passthrough-tmpfs-3-500-1000-3.txt,,,,,,passthrough,tmpfs,3,,,500,1000,,md,3.6730e-06,5.8580e-06,4.2260e-06,6.7940e-06,6.1120e-06,1.0157e-05,6.7240e-06,1.0731e-05,7.2070e-06,1.2028e-05,1.2342e-05,1.9845e-05,6.4905e-05,5.6359e-05,,,,,,,,,3,415150.7,103787.7,0
passthrough-tmpfs-3-500-1000-4.txt,,,,,,passthrough,tmpfs,3,,,500,1000,,md,4.7720e-06,7.7870e-06,5.4810e-06,1.0325e-05,5.7910e-06,1.0674e-05,6.6530e-06,1.1300e-05,7.2750e-06,1.3203e-05,1.1989e-05,2.1536e-05,8.9607e-04,9.9310e-04,,,,,,,,,4,519284.0,129821.0,0
passthrough-tmpfs-3-500-1000-4.txt,,,,,,passthrough,tmpfs,3,,,500,1000,,md,4.7720e-06,7.7870e-06,5.4810e-06,1.0325e-05,5.7910e-06,1.0674e-05,6.6530e-06,1.1300e-05,7.2750e-06,1.3203e-05,1.1989e-05,2.1536e-05,8.9607e-04,9.9310e-04,,,,,,,,,4,519284.0,129821.0,0
